"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"32","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"33","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"34","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"35","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"36","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"37","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"38","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"39","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"40","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"41","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"42","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"43","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"44","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"45","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"46","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"47","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"48","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"49","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"50","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"51","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"52","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"53","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"54","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"55","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"56","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"57","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"58","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"59","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"60","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"61","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"62","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"63","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"64","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"65","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"66","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"67","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"68","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"69","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"70","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"71","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"72","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"73","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"74","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"75","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"76","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"77","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"78","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"79","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"80","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"81","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"82","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"83","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"84","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"85","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"86","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"87","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"88","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"89","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"90","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"91","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"92","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"93","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"94","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"95","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"96","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"97","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"98","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"99","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"100","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"101","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"102","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"103","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"104","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"105","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"106","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"107","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"108","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"109","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"110","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"111","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"112","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"113","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"114","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"115","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"116","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"117","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"118","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"119","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"120","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"121","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"122","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"123","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"124","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"125","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"126","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"127","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"128","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"129","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"130","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"131","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"132","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"133","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"134","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"135","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"136","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"137","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"138","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"139","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"140","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"141","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"142","0x1826F456","充电握手阶段","9728","CHM","充电机握手","6","充电机-BMS","3","0x010100","充电机通信协议版本号为V1.1；"
"143","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"144","0x1801F456","充电握手阶段","256","CRM","充电机辨识报文","6","充电机-BMS","8","0x0001010101313233","辨识结果:BMS不能辨识；充电机编号16843009；充电机/充电站所在区域编码123；"
"145","0x182756F4","充电握手阶段","9984","BHM","车辆握手","6","BMS-充电机","2","0xA510","最高允许充电总电压426.1V；"
"146","0x1CEC56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x10310007FF000200","多帧发送请求帧, 总字节数为49, 需要发送的总帧数为7"
"147","0x1CECF456","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","充电机-BMS","8","0x110701FFFF000200","多帧请求响应帧, 可发送帧数为7, 多帧发送时首帧的帧号为01"
"148","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x0101010003F00540","多帧发送的第1帧"
"149","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x020E010000000100","多帧发送的第2帧"
"150","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x030000630B089500","多帧发送的第3帧"
"151","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x040001FF4C314E53","多帧发送的第4帧"
"152","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x0550474839384E41","多帧发送的第5帧"
"153","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x0631393632303200","多帧发送的第6帧"
"154","0x1CEB56F4","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","BMS-充电机","8","0x070104E707FFFF00","多帧发送的第7帧"
"155","0x1CECF456","充电握手阶段","512","BRM","BMS和车辆辨识报文","7","充电机-BMS","8","0x13310007FF000200","多帧接收完成帧, 收到总字节数为49, 收到总帧数为7；
多帧解析结果：【充电机通信协议版本号为V1.1；电池类型:磷酸铁锂电池；整车动力蓄电池系统额定容量152.0Ah；整车动力蓄电池系统额定总电压364.8V；电池生产厂商名称   ；电池组序号预留由厂商自行定义，帧数据为01000000；电池组生产日期2084年11月8日；电池组充电次数149次；电池组产权表:自有；预留，帧数据为FF；车辆识别码（VIN）L1NSPGH98NA196202；版本流水号0；编译时间2023年4月1日；预留FFFFFF，帧数据为FFFF00；】"
"156","0x1801F456","充电握手阶段","256","CRM","充电机辨识报文","6","充电机-BMS","8","0xAA01010101313233","辨识结果:BMS能辨识；充电机编号16843009；充电机/充电站所在区域编码123；"
"157","0x1CEC56F4","充电参数配置阶段","1536","BCP","动力蓄电池充电参数","7","BMS-充电机","8","0x100D0002FF000600","多帧发送请求帧, 总字节数为13, 需要发送的总帧数为2"
"158","0x1CECF456","充电参数配置阶段","1536","BCP","动力蓄电池充电参数","7","充电机-BMS","8","0x110201FFFF000600","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"159","0x1CEB56F4","充电参数配置阶段","1536","BCP","动力蓄电池充电参数","7","BMS-充电机","8","0x017201DA052A02A5","多帧发送的第1帧"
"160","0x1CEB56F4","充电参数配置阶段","1536","BCP","动力蓄电池充电参数","7","BMS-充电机","8","0x0210730803C60EFF","多帧发送的第2帧"
"161","0x1CECF456","充电参数配置阶段","1536","BCP","动力蓄电池充电参数","7","充电机-BMS","8","0x130D0002FF000600","多帧接收完成帧, 收到总字节数为13, 收到总帧数为2；
多帧解析结果：【单体动力蓄电池最高允许充电电压3.70V；最高允许充电电流250.2A；动力蓄电池标称总能量55.4kW·h；最高允许充电总电压426.1V；最高允许温度65℃；整车动力蓄电池荷电状态77.6%；整车动力蓄电池当前电池电压378.2V；】"
"162","0x1807F456","充电参数配置阶段","1792","CTS","充电机发送时间同步信息","6","充电机-BMS","7","0xFFFFFFFFFFFFFF","充电机发送给BMS的时间同步信息FFFF年FF月FF日FF时FF分FF秒；"
"163","0x1808F456","充电参数配置阶段","2048","CML","充电机最大输出能力","6","充电机-BMS","8","0x1C257C01DC05A00F","最高输出电压(V)950.0V；最低输出电压(V)38.0V；最大输出电流(A)250.0A；最小输出电流(A)0.0A；"
"164","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0x00","辨识结果:BMS未准备好；"
"165","0x1808F456","充电参数配置阶段","2048","CML","充电机最大输出能力","6","充电机-BMS","8","0x1C257C01DC05A00F","最高输出电压(V)950.0V；最低输出电压(V)38.0V；最大输出电流(A)250.0A；最小输出电流(A)0.0A；"
"166","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0x00","辨识结果:BMS未准备好；"
"167","0x1807F456","充电参数配置阶段","1792","CTS","充电机发送时间同步信息","6","充电机-BMS","7","0xFFFFFFFFFFFFFF","充电机发送给BMS的时间同步信息FFFF年FF月FF日FF时FF分FF秒；"
"168","0x1808F456","充电参数配置阶段","2048","CML","充电机最大输出能力","6","充电机-BMS","8","0x1C257C01DC05A00F","最高输出电压(V)950.0V；最低输出电压(V)38.0V；最大输出电流(A)250.0A；最小输出电流(A)0.0A；"
"169","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0x00","辨识结果:BMS未准备好；"
"170","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0x00","辨识结果:BMS未准备好；"
"171","0x1808F456","充电参数配置阶段","2048","CML","充电机最大输出能力","6","充电机-BMS","8","0x1C257C01DC05A00F","最高输出电压(V)950.0V；最低输出电压(V)38.0V；最大输出电流(A)250.0A；最小输出电流(A)0.0A；"
"172","0x1807F456","充电参数配置阶段","1792","CTS","充电机发送时间同步信息","6","充电机-BMS","7","0xFFFFFFFFFFFFFF","充电机发送给BMS的时间同步信息FFFF年FF月FF日FF时FF分FF秒；"
"173","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0x00","辨识结果:BMS未准备好；"
"174","0x1808F456","充电参数配置阶段","2048","CML","充电机最大输出能力","6","充电机-BMS","8","0x1C257C01DC05A00F","最高输出电压(V)950.0V；最低输出电压(V)38.0V；最大输出电流(A)250.0A；最小输出电流(A)0.0A；"
"175","0x100956F4","充电参数配置阶段","2304","BRO","电池充电准备就绪状态","4","BMS-充电机","1","0xAA","辨识结果:BMS完成充电准备；"
"176","0x100AF456","充电参数配置阶段","2560","CRO","充电机输出准备就绪状态","4","充电机-BMS","1","0x00","辨识结果:充电机未完成准备；"
"177","0x100AF456","充电参数配置阶段","2560","CRO","充电机输出准备就绪状态","4","充电机-BMS","1","0xAA","辨识结果:充电机完成准备；"
"178","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"179","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"180","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"181","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01C50EA00F4C614D","多帧发送的第1帧"
"182","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x020000FFFFFFFFFF","多帧发送的第2帧"
"183","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)378.1V；充电电流测量值(A)0.0A；最高单体动力蓄电池电压12.22V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)0min；】"
"184","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"185","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"186","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"187","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"188","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"189","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"190","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0x240BA00F0000FD","电压输出值（V）285.2V；电流输出值(A)0.0A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"191","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA510D80E02","电压需求426.1V；电流需求20.0A；辨识结果:恒流充电；"
"192","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
